Date,Julian_D,DOY,Month,Pdate,Year,Wyear,YOA,YSW,Status,Group,Season,SeasonDetail,Location,Site,SurveySite,State ,Sex,Age,Weight,FAL,Recap,OrigCap,Band,Results,Prev,FamCT,Pdload,Log10Load,Notes
6/26/19,2019177,177,6,19.8667,2019,2019,2013,6,Established,Post-invasion,Summer,Maternity,Island,MV,JN,MA,F,A,7.6,35.2,N,NA,102102,-,0,Undetermined,NA,-6.5,
11/7/14,NA,311,11,11.2333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/7/14,NA,311,11,11.2333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/7/14,NA,311,11,11.2333,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/10/15,NA,314,11,11.3333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.02724605,-1.564696451,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000547,-5.262012674,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000106,-4.974694135,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000699,-4.155522824,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00013761,-3.861350005,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000249879,-3.602270241,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
8/10/11,NA,222,8,8.3226,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/11/11,NA,284,10,10.3548,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/11/11,NA,284,10,10.3548,2011,2012,2012,0,Invasion,Invasion,Fall,Swarm,Main,Main,KL,VA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
10/18/17,2017291,291,10,10.5806,2017,2018,2020,0,Invasion,Invasion,Fall,Hiber_Early,Island,N,LB,MA,M,A,8.5,36.7,N,NA,17995,-,0,Undetermined,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000848,-5.071604148,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000335958,-3.473715013,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2017,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/10/17,NA,314,11,11.3333,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000762598,-3.117704338,
11/10/17,NA,314,11,11.3333,2017,2018,2017,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.008879944,-2.051589773,
2/28/17,NA,59,2,14,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001424333,-2.846388464,
2/28/17,NA,59,2,14,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.030702716,-1.512823205,
2/28/17,NA,59,2,14,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.112699973,-0.948076188,
2/28/17,NA,59,2,14,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.369111034,-0.432842972,
2/28/17,NA,59,2,14,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.399300242,-0.398700427,
2/28/17,NA,59,2,14,2017,2017,2017,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,LED,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.589416214,-0.229577921,
10/20/17,2017293,293,10,10.6452,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,9.4,35.9,N,NA,17987,-,0,Undetermined,NA,-6.5,
10/20/17,2017293,293,10,10.6452,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,9.1,35.4,N,NA,17986,-,0,Undetermined,NA,-6.5,
10/20/17,2017293,293,10,10.6452,2017,2018,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,8.8,34.3,N,NA,17984,-,0,Undetermined,NA,-6.5,
10/20/18,2018293,293,10,10.6452,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,6.4,34.5,N,NA,17831,-,0,Undetermined,NA,-6.5,
10/20/18,2018293,293,10,10.6452,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,F,A,7.4,35.8,N,NA,17832,-,0,Undetermined,NA,-6.5,
10/20/18,2018293,293,10,10.6452,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,F,A,8.2,36.6,N,NA,17833,-,0,Undetermined,NA,-6.5,
10/20/18,2018293,293,10,10.6452,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,6.5,34.1,N,NA,17834,-,0,Undetermined,NA,-6.5,
10/25/19,2019298,298,10,10.8065,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,F,A,7.1,33.2,N,NA,17791,-,0,Undetermined,NA,-6.5,
10/25/19,2019298,298,10,10.8065,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,8.1,36.5,N,NA,17789,-,0,Undetermined,NA,-6.5,
10/25/19,2019298,298,10,10.8065,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,8.2,37,N,NA,17788,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,6.6,34.5,N,NA,17807,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,7.5,35.2,N,NA,17806,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,8,35.4,N,NA,17808,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,6.4,35,N,NA,17810,-,0,Undetermined,NA,-6.5,
11/1/18,2018305,305,11,11.0333,2018,2019,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,F,A,8.6,35.6,N,NA,17809,-,0,Undetermined,NA,-6.5,
11/5/19,2019309,309,11,11.1667,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,F,A,7.2,36.8,N,NA,17966,-,0,Undetermined,NA,-6.5,
11/7/19,2019311,311,11,11.2333,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,8.1,37.7,N,NA,17787,-,0,Undetermined,NA,-6.5,
11/7/19,2019311,311,11,11.2333,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,M,A,7.3,34.5,N,NA,17786,-,0,Undetermined,NA,-6.5,
11/7/19,2019311,311,11,11.2333,2019,2020,2020,0,Invasion,Invasion,Fall,Swarm,Island,N,LF,MA,F,A,NA,NA,N,NA,17785,-,0,Undetermined,NA,-6.5,
4/25/19,2019115,115,4,16.8333,2019,2019,2020,0,Invasion,Invasion,Spring,Emergence,Island,N,LF,MA,M,A,5.7,35.6,N,NA,17846,-,0,Undetermined,NA,-6.5,
4/25/19,2019115,115,4,16.8333,2019,2019,2020,0,Invasion,Invasion,Spring,Emergence,Island,N,LF,MA,M,A,4.9,35.1,N,NA,17845,-,0,Undetermined,NA,-6.5,
4/25/19,2019115,115,4,16.8333,2019,2019,2020,0,Invasion,Invasion,Spring,Emergence,Island,N,LF,MA,F,A,4.7,34.8,N,NA,17844,-,0,Undetermined,NA,-6.5,
11/10/20,NA,315,11,11.3333,2020,2021,2016,5,Established,Post-invasion,Fall,Hiber_Early,Main,Main,MR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000104741,-3.979883284,
2/4/19,NA,35,2,13.1429,2019,2019,2016,3,Epidemic,Post-invasion,Spring,Hiber_Late,Main,Main,MR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000590851,-3.228522025,
3/2/21,NA,61,3,15.0645,2021,2021,2016,5,Established,Post-invasion,Spring,Hiber_Late,Main,Main,MR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000545,-5.263603498,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MAR,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,APR,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MAY,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JUN,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JUL,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,AUG,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SEP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,OCT,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,NOV,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,DEC,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JAN,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,FEB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MAR,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,APR,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/6/15,NA,310,11,11.2,2015,2016,2016,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MAY,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JUN,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000755,-5.122053048,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JUL,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000887,-5.05207638,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,AUG,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000112,-4.950781977,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SEP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000445,-4.351639989,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,OCT,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00008,-4.096910013,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,NOV,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000906,-4.042871802,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,DEC,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000106505,-3.972630003,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JAN,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000228315,-3.641465555,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,FEB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000495242,-3.305182531,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MAR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000676915,-3.169465862,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,APR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00092005,-3.03618857,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MAY,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.007125642,-2.147176001,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JUN,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.014683872,-1.83315941,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,JUL,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.016642642,-1.778777729,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,AUG,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,SEP,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/8/16,NA,313,11,11.2667,2016,2017,2016,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,OCT,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/10/17,NA,314,11,11.3333,2017,2018,2016,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,NOV,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000116693,-3.932955195,
11/10/17,NA,314,11,11.3333,2017,2018,2016,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,DEC,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.206409402,-0.685270524,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,JAN,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000505,-5.296708622,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,FEB,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000114,-4.943095149,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,MAR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.0000923,-4.034798299,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,APR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000891919,-3.049674584,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,MAY,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.003823748,-2.417510737,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,JUN,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.004046277,-2.39294439,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,JUL,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.004627318,-2.334670654,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,AUG,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00485919,-2.313436119,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,SEP,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.005642855,-2.248501109,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,OCT,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.008051009,-2.094149688,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,NOV,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.014842398,-1.828495927,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,DEC,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.037959809,-1.420675981,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,JAN,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,FEB,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/2/16,NA,62,3,15.0645,2016,2016,2016,0,Invasion,Invasion,Spring,Hiber_Late,Main,Main,MAR,WI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
3/12/19,NA,71,3,15.3871,2019,2019,2016,3,Epidemic,Post-invasion,Spring,Hiber_Late,Main,Main,APR,WI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.266914879,-0.573627216,
4/18/18,2018108,108,4,16.6,2018,2018,2011,7,Established,Post-invasion,Spring,Emergence,Island,LI,MM,NY,F,A,NA,NA,N,NA,31315,+,1,27.61390495,0.021772728,-1.662087151,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000578,-5.238072162,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000818,-5.087246696,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000121999,-3.913643729,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000827854,-3.082046248,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.001005373,-2.997672782,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.006549286,-2.183806044,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.018196572,-1.74001042,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/4/15,NA,308,11,11.1333,2015,2016,2015,1,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/5/16,NA,310,11,11.1667,2016,2017,2015,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00000778,-5.109020403,
11/5/16,NA,310,11,11.1667,2016,2017,2015,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000145112,-3.838296672,
11/5/16,NA,310,11,11.1667,2016,2017,2015,2,Epidemic,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.111624531,-0.952240353,
11/11/18,NA,315,11,11.3667,2018,2019,2015,4,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/13/20,NA,318,11,11.4333,2020,2021,2015,6,Established,Post-invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00067955,-3.167778583,
11/14/17,NA,318,11,11.4667,2017,2018,2015,3,Epidemic,Post-invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.00064525,-3.190271987,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0.000129325,-3.888317513,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
11/29/14,NA,333,11,11.9667,2014,2015,2015,0,Invasion,Invasion,Fall,Hiber_Early,Main,Main,MC,MI,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,-6.5,
